country,continent,gai2000,gai2017,difference
Sri Lanka,Asia,4.1,2.4,-1.7
Iran,Asia,4.1,2.4,-1.7
Albania,Europe,4,3.5,-0.5
Uganda,Africa,4,3.5,-0.5
Algeria,Africa,4,4.1,0.1
Republic of the Congo,Africa,4,3.1,-0.9
Burkina Faso,Africa,4,3,-1
Kyrgyzstan,Asia,4,3,-1
Malawi,Africa,4,2.3,-1.7
Togo,Africa,4,3,-1
Guinea,Africa,4,2.7,-1.3
Palestine,Asia,3.9,3.2,-0.7
Madagascar,Africa,3.9,3.2,-0.7
Cameroon,Africa,3.9,2.9,-1
Niger,Africa,3.9,2.9,-1
Ghana,Africa,3.9,3,-0.9
Central African Republic,Africa,3.9,2.8,-1.1
Democratic Republic of the Congo,Africa,3.9,3.4,-0.5
Comoros,Africa,3.8,3,-0.8
Ethiopia,Africa,3.8,2.1,-1.7
Pakistan,Asia,3.8,2.4,-1.4
Senegal,Africa,3.8,1.7,-2.1
Cote d'Ivoire,Africa,3.8,3.1,-0.7
Burundi,Africa,3.8,2.7,-1.1
Djibouti,Africa,3.8,2.8,-1
Bangladesh,Asia,3.7,4.8,1.1
Morocco,Africa,3.7,3.4,-0.3
Jordan,Asia,3.7,3.5,-0.2
Azerbaijan,Asia,3.7,1.7,-2
Saudi Arabia,Asia,3.7,3,-0.7
Indonesia,Asia,3.6,2.8,-0.8
Kosovo,Europe,3.5,2.9,-0.6
South Sudan,Africa,3.5,2.6,-0.9
Tajikistan,Asia,3.4,1.6,-1.8
Kenya,Africa,3.4,3.4,0
Nagorno-Karabakh,Asia,3.3,2.2,-1.1
Somaliland,Africa,3.1,1.8,-1.3
Egypt,Africa,2.2,2.2,0
